,frameId,Area,playId,gameId
0,1,38.810100000000034,77,2021091913
0,2,38.330500000000036,77,2021091913
0,3,37.79945000000001,77,2021091913
0,4,37.13645000000004,77,2021091913
0,5,36.197650000000046,77,2021091913
0,6,34.93790000000003,77,2021091913
0,7,33.55120000000005,77,2021091913
0,8,31.93925000000003,77,2021091913
0,9,30.17805000000005,77,2021091913
0,10,28.2179,77,2021091913
0,11,26.145200000000035,77,2021091913
0,12,23.953799999999962,77,2021091913
0,13,22.695050000000023,77,2021091913
0,14,21.785350000000008,77,2021091913
0,15,20.982650000000046,77,2021091913
0,16,20.188850000000013,77,2021091913
0,17,19.198199999999986,77,2021091913
0,18,18.50480000000003,77,2021091913
0,19,17.94959999999999,77,2021091913
0,20,17.213250000000006,77,2021091913
0,21,16.504849999999983,77,2021091913
0,22,18.8743,77,2021091913
0,23,22.613999999999997,77,2021091913
0,24,26.631400000000003,77,2021091913
0,25,30.725549999999988,77,2021091913
0,26,34.77479999999998,77,2021091913
0,27,38.80189999999999,77,2021091913
0,28,42.63789999999999,77,2021091913
0,29,46.06019999999997,77,2021091913
0,30,48.974100000000035,77,2021091913
0,31,51.24770000000001,77,2021091913
0,32,52.553599999999996,77,2021091913
0,33,53.35574999999997,77,2021091913
0,34,53.395500000000034,77,2021091913
0,35,52.71650000000001,77,2021091913
0,36,51.51540000000004,77,2021091913
0,37,49.98604999999999,77,2021091913
0,38,47.91850000000006,77,2021091913
0,39,45.53160000000002,77,2021091913
0,40,43.08680000000003,77,2021091913
0,41,40.63434999999996,77,2021091913
0,42,38.228899999999996,77,2021091913
0,1,27.086499999999944,99,2021091913
0,2,27.06929999999994,99,2021091913
0,3,27.00504999999999,99,2021091913
0,4,26.987199999999973,99,2021091913
0,5,26.91665000000004,99,2021091913
0,6,26.927000000000017,99,2021091913
0,7,26.96109999999995,99,2021091913
0,8,26.79675000000002,99,2021091913
0,9,26.567600000000034,99,2021091913
0,10,26.123900000000006,99,2021091913
0,11,25.69639999999999,99,2021091913
0,12,25.458200000000055,99,2021091913
0,13,25.51035000000003,99,2021091913
0,14,25.56069999999996,99,2021091913
0,15,25.598650000000013,99,2021091913
0,16,25.67119999999998,99,2021091913
0,17,25.634799999999984,99,2021091913
0,18,25.270249999999987,99,2021091913
0,19,24.430199999999946,99,2021091913
0,20,23.55839999999999,99,2021091913
0,21,22.22749999999995,99,2021091913
0,22,20.699500000000043,99,2021091913
